link,company_job,Experience,No_of_salary,No_of_salary1,average_salary,average_bonus,salary_range,Salary_25,Salary_75
"https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm?experienceLevel=LESS_THAN_ONE","https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm",LESS_THAN_ONE,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm?experienceLevel=ONE_TO_THREE","https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm",ONE_TO_THREE,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm?experienceLevel=FOUR_TO_SIX","https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm",FOUR_TO_SIX,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm?experienceLevel=SEVEN_TO_NINE","https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm",SEVEN_TO_NINE,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm?experienceLevel=TEN_TO_FOURTEEN","https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm",TEN_TO_FOURTEEN,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm?experienceLevel=ABOVE_FIFTEEN","https://www.glassdoor.co.in/Salary/Tata-Consultancy-Services-Data-Scientist-Salaries-E13461_D_KO26,40.htm",ABOVE_FIFTEEN,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/IBM-Data-Scientist-Salaries-E354_D_KO4,18.htm?experienceLevel=LESS_THAN_ONE",IBM Data Scientist Salaries,0-1 Years,33 Salaries,33,"₹ 10,13,582","Additional Pay Average: ₹ 51,059","₹291K ₹2,539K",₹642K 25%,"₹1,251K 75%"
"https://www.glassdoor.co.in/Salary/IBM-Data-Scientist-Salaries-E354_D_KO4,18.htm?experienceLevel=ONE_TO_THREE",IBM Data Scientist Salaries,1-3 Years,44 Salaries,44,"₹ 10,01,000","Additional Pay Average: ₹ 22,932","₹300K ₹2,817K",₹714K 25%,"₹1,191K 75%"
"https://www.glassdoor.co.in/Salary/IBM-Data-Scientist-Salaries-E354_D_KO4,18.htm?experienceLevel=FOUR_TO_SIX",IBM Data Scientist Salaries,4-6 Years,18 Salaries,18,"₹ 10,30,833","Additional Pay Average: ₹ 19,247","₹459K ₹3,581K",₹692K 25%,"₹1,520K 75%"
"https://www.glassdoor.co.in/Salary/IBM-Data-Scientist-Salaries-E354_D_KO4,18.htm?experienceLevel=SEVEN_TO_NINE",IBM Data Scientist Salaries,7-9 Years,5 Salaries,5,"₹ 14,00,000","Additional Pay Average: ₹ 2,00,000","₹845K ₹2,500K",₹907K 25%,"₹2,112K 75%"
"https://www.glassdoor.co.in/Salary/IBM-Data-Scientist-Salaries-E354_D_KO4,18.htm?experienceLevel=TEN_TO_FOURTEEN",IBM Data Scientist Salaries,10-14 Years,16 Salaries,16,"₹ 21,24,068","Additional Pay Average: ₹ 1,81,171","₹729K ₹4,342K",NA,NA
"https://www.glassdoor.co.in/Salary/IBM-Data-Scientist-Salaries-E354_D_KO4,18.htm?experienceLevel=ABOVE_FIFTEEN",IBM Data Scientist Salaries,15+ Years,3 Salaries,3,"₹ 17,36,220 - ₹ 50,00,000",NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Mu-Sigma-Data-Scientist-Salaries-E253258_D_KO9,23.htm?experienceLevel=LESS_THAN_ONE",Mu Sigma Data Scientist Salaries,0-1 Years,48 Salaries,48,"₹ 4,57,221","Additional Pay Average: ₹ 1,64,773",₹298K ₹907K,₹396K 25%,₹646K 75%
"https://www.glassdoor.co.in/Salary/Mu-Sigma-Data-Scientist-Salaries-E253258_D_KO9,23.htm?experienceLevel=ONE_TO_THREE",Mu Sigma Data Scientist Salaries,1-3 Years,58 Salaries,58,"₹ 7,00,000","Additional Pay Average: ₹ 90,159","₹332K ₹4,727K",NA,NA
"https://www.glassdoor.co.in/Salary/Mu-Sigma-Data-Scientist-Salaries-E253258_D_KO9,23.htm?experienceLevel=FOUR_TO_SIX",Mu Sigma Data Scientist Salaries,4-6 Years,2 Salaries,2,"₹ 5,80,290 - ₹ 7,81,307",NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Mu-Sigma-Data-Scientist-Salaries-E253258_D_KO9,23.htm?experienceLevel=SEVEN_TO_NINE",Mu Sigma Data Scientist Salaries,7-9 Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Mu-Sigma-Data-Scientist-Salaries-E253258_D_KO9,23.htm?experienceLevel=TEN_TO_FOURTEEN",Data Scientist Salaries,10-14 Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Mu-Sigma-Data-Scientist-Salaries-E253258_D_KO9,23.htm?experienceLevel=ABOVE_FIFTEEN",Data Scientist Salaries,15+ Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Cognizant-Technology-Solutions-Data-Scientist-Salaries-E8014_D_KO31,45.htm?experienceLevel=LESS_THAN_ONE",Cognizant Technology Solutions Data Scientist Salaries,0-1 Years,15 Salaries,15,"₹ 6,32,717","Additional Pay Average: ₹ 97,801","₹300K ₹1,417K",₹400K 25%,"₹1,117K 75%"
"https://www.glassdoor.co.in/Salary/Cognizant-Technology-Solutions-Data-Scientist-Salaries-E8014_D_KO31,45.htm?experienceLevel=ONE_TO_THREE",Cognizant Technology Solutions Data Scientist Salaries,1-3 Years,22 Salaries,22,"₹ 6,22,491","Additional Pay Average: ₹ 48,278","₹344K ₹1,695K",₹410K 25%,₹964K 75%
"https://www.glassdoor.co.in/Salary/Cognizant-Technology-Solutions-Data-Scientist-Salaries-E8014_D_KO31,45.htm?experienceLevel=FOUR_TO_SIX",Cognizant Technology Solutions Data Scientist Salaries,4-6 Years,17 Salaries,17,"₹ 11,15,086","Additional Pay Average: ₹ 1,09,936","₹485K ₹1,902K",₹669K 25%,"₹1,412K 75%"
"https://www.glassdoor.co.in/Salary/Cognizant-Technology-Solutions-Data-Scientist-Salaries-E8014_D_KO31,45.htm?experienceLevel=SEVEN_TO_NINE",Cognizant Technology Solutions Data Scientist Salaries,7-9 Years,5 Salaries,5,"₹ 10,00,000","Additional Pay Average: ₹ 1,03,529","₹373K ₹11,896K",₹661K 25%,"₹6,772K 75%"
"https://www.glassdoor.co.in/Salary/Cognizant-Technology-Solutions-Data-Scientist-Salaries-E8014_D_KO31,45.htm?experienceLevel=TEN_TO_FOURTEEN",Cognizant Technology Solutions Data Scientist Salaries,10-14 Years,4 Salaries,4,"₹ 13,81,312","Additional Pay Average: ₹ 63,163","₹1,154K ₹1,526K","₹1,201K 25%","₹1,501K 75%"
"https://www.glassdoor.co.in/Salary/Cognizant-Technology-Solutions-Data-Scientist-Salaries-E8014_D_KO31,45.htm?experienceLevel=ABOVE_FIFTEEN",Cognizant Technology Solutions Data Scientist Salaries,15+ Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Accenture-Data-Scientist-Salaries-E4138_D_KO10,24.htm?experienceLevel=LESS_THAN_ONE",Accenture Data Scientist Salaries,0-1 Years,13 Salaries,13,"₹ 10,46,377",NA,"₹420K ₹1,750K",₹615K 25%,"₹1,286K 75%"
"https://www.glassdoor.co.in/Salary/Accenture-Data-Scientist-Salaries-E4138_D_KO10,24.htm?experienceLevel=ONE_TO_THREE",Accenture Data Scientist Salaries,1-3 Years,25 Salaries,25,"₹ 7,54,480","Additional Pay Average: ₹ 1,00,597","₹420K ₹1,750K",₹576K 25%,"₹1,385K 75%"
"https://www.glassdoor.co.in/Salary/Accenture-Data-Scientist-Salaries-E4138_D_KO10,24.htm?experienceLevel=FOUR_TO_SIX",Accenture Data Scientist Salaries,4-6 Years,11 Salaries,11,"₹ 11,31,587","Additional Pay Average: ₹ 1,82,056","₹460K ₹1,746K",₹623K 25%,"₹1,328K 75%"
"https://www.glassdoor.co.in/Salary/Accenture-Data-Scientist-Salaries-E4138_D_KO10,24.htm?experienceLevel=SEVEN_TO_NINE",Accenture Data Scientist Salaries,7-9 Years,6 Salaries,6,"₹ 10,37,026","Additional Pay Average: ₹ 1,39,292","₹180K ₹2,249K",₹705K 25%,"₹1,679K 75%"
"https://www.glassdoor.co.in/Salary/Accenture-Data-Scientist-Salaries-E4138_D_KO10,24.htm?experienceLevel=TEN_TO_FOURTEEN",Accenture Data Scientist Salaries,10-14 Years,4 Salaries,4,"₹ 27,54,746","Additional Pay Average: ₹ 5,07,644","₹2,213K ₹3,554K","₹2,271K 25%","₹3,431K 75%"
"https://www.glassdoor.co.in/Salary/Accenture-Data-Scientist-Salaries-E4138_D_KO10,24.htm?experienceLevel=ABOVE_FIFTEEN",Accenture Data Scientist Salaries,15+ Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Infosys-Data-Scientist-Salaries-E7927_D_KO8,22.htm?experienceLevel=LESS_THAN_ONE",Infosys Data Scientist Salaries,0-1 Years,11 Salaries,11,"₹ 8,47,310","Additional Pay Average: ₹ 84,145","₹211K ₹4,600K",₹318K 25%,"₹1,200K 75%"
"https://www.glassdoor.co.in/Salary/Infosys-Data-Scientist-Salaries-E7927_D_KO8,22.htm?experienceLevel=ONE_TO_THREE",Infosys Data Scientist Salaries,1-3 Years,23 Salaries,23,"₹ 7,20,000",NA,"₹289K ₹1,333K",₹426K 25%,"₹1,099K 75%"
"https://www.glassdoor.co.in/Salary/Infosys-Data-Scientist-Salaries-E7927_D_KO8,22.htm?experienceLevel=FOUR_TO_SIX",Infosys Data Scientist Salaries,4-6 Years,8 Salaries,8,"₹ 8,73,723","Additional Pay Average: ₹ 50,410","₹505K ₹1,200K",₹579K 25%,"₹1,130K 75%"
"https://www.glassdoor.co.in/Salary/Infosys-Data-Scientist-Salaries-E7927_D_KO8,22.htm?experienceLevel=SEVEN_TO_NINE",Infosys Data Scientist Salaries,7-9 Years,6 Salaries,6,"₹ 15,10,379",NA,"₹1,433K ₹3,226K","₹1,460K 25%","₹2,117K 75%"
"https://www.glassdoor.co.in/Salary/Infosys-Data-Scientist-Salaries-E7927_D_KO8,22.htm?experienceLevel=TEN_TO_FOURTEEN",Infosys Data Scientist Salaries,10-14 Years,3 Salaries,3,"₹ 5,00,000 - ₹ 32,43,656",NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Infosys-Data-Scientist-Salaries-E7927_D_KO8,22.htm?experienceLevel=ABOVE_FIFTEEN",Infosys Data Scientist Salaries,15+ Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Fractal-Data-Scientist-Salaries-E270403_D_KO8,22.htm?experienceLevel=LESS_THAN_ONE",Fractal Data Scientist Salaries,0-1 Years,12 Salaries,12,"₹ 11,89,874","Additional Pay Average: ₹ 2,04,088","₹837K ₹1,939K","₹1,115K 25%","₹1,895K 75%"
"https://www.glassdoor.co.in/Salary/Fractal-Data-Scientist-Salaries-E270403_D_KO8,22.htm?experienceLevel=ONE_TO_THREE",Fractal Data Scientist Salaries,1-3 Years,32 Salaries,32,"₹ 15,00,000","Additional Pay Average: ₹ 1,51,533","₹817K ₹2,113K","₹1,181K 25%","₹1,824K 75%"
"https://www.glassdoor.co.in/Salary/Fractal-Data-Scientist-Salaries-E270403_D_KO8,22.htm?experienceLevel=FOUR_TO_SIX",Fractal Data Scientist Salaries,4-6 Years,4 Salaries,4,"₹ 13,10,702","Additional Pay Average: ₹ 2,03,058","₹947K ₹2,000K","₹1,011K 25%","₹1,855K 75%"
"https://www.glassdoor.co.in/Salary/Fractal-Data-Scientist-Salaries-E270403_D_KO8,22.htm?experienceLevel=SEVEN_TO_NINE",Fractal Data Scientist Salaries,7-9 Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Fractal-Data-Scientist-Salaries-E270403_D_KO8,22.htm?experienceLevel=TEN_TO_FOURTEEN",Data Scientist Salaries,10-14 Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Fractal-Data-Scientist-Salaries-E270403_D_KO8,22.htm?experienceLevel=ABOVE_FIFTEEN",Data Scientist Salaries,15+ Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Capgemini-Data-Scientist-Salaries-E3803_D_KO10,24.htm?experienceLevel=LESS_THAN_ONE",Capgemini Data Scientist Salaries,0-1 Years,8 Salaries,8,"₹ 8,68,693",NA,"₹305K ₹1,078K",₹664K 25%,"₹1,042K 75%"
"https://www.glassdoor.co.in/Salary/Capgemini-Data-Scientist-Salaries-E3803_D_KO10,24.htm?experienceLevel=ONE_TO_THREE",Capgemini Data Scientist Salaries,1-3 Years,20 Salaries,20,"₹ 7,42,474",NA,"₹358K ₹1,817K",₹510K 25%,"₹1,035K 75%"
"https://www.glassdoor.co.in/Salary/Capgemini-Data-Scientist-Salaries-E3803_D_KO10,24.htm?experienceLevel=FOUR_TO_SIX",Capgemini Data Scientist Salaries,4-6 Years,6 Salaries,6,"₹ 9,60,000",NA,"₹540K ₹5,534K",₹713K 25%,"₹2,218K 75%"
"https://www.glassdoor.co.in/Salary/Capgemini-Data-Scientist-Salaries-E3803_D_KO10,24.htm?experienceLevel=SEVEN_TO_NINE",Capgemini Data Scientist Salaries,7-9 Years,3 Salaries,3,"₹ 9,50,326 - ₹ 14,00,000",NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Capgemini-Data-Scientist-Salaries-E3803_D_KO10,24.htm?experienceLevel=TEN_TO_FOURTEEN",Capgemini Data Scientist Salaries,10-14 Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Capgemini-Data-Scientist-Salaries-E3803_D_KO10,24.htm?experienceLevel=ABOVE_FIFTEEN",Data Scientist Salaries,15+ Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Amazon-Data-Scientist-Salaries-E6036_D_KO7,21.htm?experienceLevel=LESS_THAN_ONE",Amazon Data Scientist Salaries,0-1 Years,14 Salaries,14,"₹ 9,00,000","Additional Pay Average: ₹ 6,00,000","₹600K ₹1,900K",₹620K 25%,"₹1,315K 75%"
"https://www.glassdoor.co.in/Salary/Amazon-Data-Scientist-Salaries-E6036_D_KO7,21.htm?experienceLevel=ONE_TO_THREE",Amazon Data Scientist Salaries,1-3 Years,15 Salaries,15,"₹ 10,46,377","Additional Pay Average: ₹ 3,81,157","₹605K ₹2,852K",₹914K 25%,"₹1,673K 75%"
"https://www.glassdoor.co.in/Salary/Amazon-Data-Scientist-Salaries-E6036_D_KO7,21.htm?experienceLevel=FOUR_TO_SIX",Amazon Data Scientist Salaries,4-6 Years,6 Salaries,6,"₹ 22,02,229","Additional Pay Average: ₹ 5,49,679","₹255K ₹4,397K","₹1,301K 25%","₹3,634K 75%"
"https://www.glassdoor.co.in/Salary/Amazon-Data-Scientist-Salaries-E6036_D_KO7,21.htm?experienceLevel=SEVEN_TO_NINE",Amazon Data Scientist Salaries,7-9 Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Amazon-Data-Scientist-Salaries-E6036_D_KO7,21.htm?experienceLevel=TEN_TO_FOURTEEN",Amazon Data Scientist Salaries,10-14 Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Amazon-Data-Scientist-Salaries-E6036_D_KO7,21.htm?experienceLevel=ABOVE_FIFTEEN",Data Scientist Salaries,15+ Years,NA,0,NA,NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Ericsson-Worldwide-Data-Scientist-Salaries-E3472_D_KO19,33.htm?experienceLevel=LESS_THAN_ONE",Ericsson-Worldwide Data Scientist Salaries,0-1 Years,5 Salaries,5,"₹ 5,48,256","Additional Pay Average: ₹ 84,654",₹303K ₹741K,₹403K 25%,₹702K 75%
"https://www.glassdoor.co.in/Salary/Ericsson-Worldwide-Data-Scientist-Salaries-E3472_D_KO19,33.htm?experienceLevel=ONE_TO_THREE",Ericsson-Worldwide Data Scientist Salaries,1-3 Years,12 Salaries,12,"₹ 6,44,826","Additional Pay Average: ₹ 1,05,592","₹355K ₹1,613K",₹438K 25%,"₹1,406K 75%"
"https://www.glassdoor.co.in/Salary/Ericsson-Worldwide-Data-Scientist-Salaries-E3472_D_KO19,33.htm?experienceLevel=FOUR_TO_SIX",Ericsson-Worldwide Data Scientist Salaries,4-6 Years,7 Salaries,7,"₹ 9,60,000","Additional Pay Average: ₹ 1,18,350","₹735K ₹1,632K",₹895K 25%,"₹1,584K 75%"
"https://www.glassdoor.co.in/Salary/Ericsson-Worldwide-Data-Scientist-Salaries-E3472_D_KO19,33.htm?experienceLevel=SEVEN_TO_NINE",Ericsson-Worldwide Data Scientist Salaries,7-9 Years,2 Salaries,2,"₹ 7,97,346 - ₹ 21,22,096",NA,NA,NA,NA
"https://www.glassdoor.co.in/Salary/Ericsson-Worldwide-Data-Scientist-Salaries-E3472_D_KO19,33.htm?experienceLevel=TEN_TO_FOURTEEN",Ericsson-Worldwide Data Scientist Salaries,10-14 Years,5 Salaries,5,"₹ 28,59,671","Additional Pay Average: ₹ 2,43,260","₹1,194K ₹3,508K","₹1,194K 25%","₹3,275K 75%"
"https://www.glassdoor.co.in/Salary/Ericsson-Worldwide-Data-Scientist-Salaries-E3472_D_KO19,33.htm?experienceLevel=ABOVE_FIFTEEN",Data Scientist Salaries,15+ Years,NA,0,NA,NA,NA,NA,NA
